Part Number,Parts,CPU,Clock speed [max] (MHz) ,DMIPS,Flash (KB),SRAM(kB),EEPROM (kB) ,GPIO,USB,USB (speed),USB (type),CAN,UART,I?C,SPI,ADC channels,ADC (bits) ,Comparators,DAC (bits) ,Timers,Timer (bits) ,SCTimer / PWM,PWM,Package name,Temperature range,Temperature sensor,Supply voltage [min] (V) ,Supply voltage [max] (V) ,Product status,Demoboard,,,,
LPC1114FA44,from old ,Cortex-M0,50,0,32,8,-0,21,-0,,0,1,2,2,,8,10,4,16, 32,13,PLCC44,-0,11,Y,1.8,3.6,Development,OM13035, OM11086, OM11085,,,,,,,,,
LPC1101LVUK,LPC1101LVUK,Cortex-M0,50,-,32,2,-,21,-,-,-,-,1,1,1,6,8,-,22,16; 32,1,-,11,WLCSP25,-40 °C to +85 °C,-,N,1.71,1.89,Production,-,,,
LPC1102LVUK,LPC1102LVUK,Cortex-M0,50,42,32,8,-,21,-,-,-,-,1,1,1,6,8,-,22,16; 32,1,-,11,WLCSP25,-40 °C to +85 °C,-,N,1.71,1.89,Production,-,,,
LPC1102UK,LPC1102UK,Cortex-M0,50,-,32,8,-,11,-,-,-,-,1,-,1,5,10,-,22,16; 32,1,-,11,WLCSP,-40 °C to +85 °C,-,N,1.8,3.6,Production,-,,,
LPC1104UK,LPC1104UK,Cortex-M0,50,-,32,8,-,11,-,-,-,-,1,-,1,5,10,-,22,16; 32,1,-,11,WLCSP,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM13047,,,
LPC1110FD20,LPC1110FD20,Cortex-M0,50,42,4,1,-,16,-,-,-,-,1,1,1,5,10,-,22,16; 32,1,-,13,SO20,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM13016; OM11086; OM11083; OM11049; OM13035,,,
LPC1111FDH20,LPC1111FDH20,Cortex-M0,50,-,8,2,-,16,-,-,-,-,1,1,1,5,10,-,22,16; 32,1,-,13,TSSOP20,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FDH20,LPC1111FDH20/002,Cortex-M0,50,-,8,2,-,16,-,-,-,-,1,1,1,5,10,-,22,16; 32,1,-,13,TSSOP20,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FHN33,LPC1111FHN33,Cortex-M0,50,-,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FHN33,LPC1111FHN33/101,Cortex-M0,50,-,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FHN33,LPC1111FHN33/102,Cortex-M0,50,-,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FHN33,LPC1111FHN33/103,Cortex-M0,50,-,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FHN33,LPC1111FHN33/201,Cortex-M0,50,-,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FHN33,LPC1111FHN33/202,Cortex-M0,50,-,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FHN33,LPC1111FHN33/203,Cortex-M0,50,-,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111FHN33,LPC1111FHN33/303,Cortex-M0,50,-,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1111JHN33,LPC1111JHN33,Cortex-M0,50,42,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,N,1.8,3.6,Production,-,,,
LPC1111JHN33,LPC1111JHN33/103,Cortex-M0,50,42,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1111JHN33,LPC1111JHN33/203,Cortex-M0,50,42,8,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1112FD20,LPC1112FD20,Cortex-M0,50,42,16,4,-,16,-,-,-,-,1,1,1,5,10,-,22,16; 32,1,-,13,SO20,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FD20,LPC1112FD20/102,Cortex-M0,50,42,16,4,-,16,-,-,-,-,1,1,1,5,10,-,22,16; 32,1,-,13,SO20,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FDH20,LPC1112FDH20,Cortex-M0,50,42,16,4,-,14,-,-,-,-,1,-,1,5,10,-,22,16; 32,1,-,13,TSSOP20,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FDH20,LPC1112FDH20/102,Cortex-M0,50,42,16,4,-,14,-,-,-,-,1,-,1,5,10,-,22,16; 32,1,-,13,TSSOP20,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FDH28,LPC1112FDH28,Cortex-M0,50,42,16,4,-,22,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,13,TSSOP28,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11049; OM13035,,,
LPC1112FDH28,LPC1112FDH28/102,Cortex-M0,50,42,16,4,-,22,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,13,TSSOP28,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11049; OM13035,,,
LPC1112FHI33,LPC1112FHI33,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHI33,LPC1112FHI33/102,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHI33,LPC1112FHI33/202,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHI33,LPC1112FHI33/203,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN24,LPC1112FHN24,Cortex-M0,50,42,16,4,-,19,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,13,HVQFN24,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN24,LPC1112FHN24/202,Cortex-M0,50,42,16,4,-,19,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,13,HVQFN24,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN33,LPC1112FHN33,Cortex-M0,50,-,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN33,LPC1112FHN33/101,Cortex-M0,50,-,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN33,LPC1112FHN33/102,Cortex-M0,50,-,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN33,LPC1112FHN33/103,Cortex-M0,50,-,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN33,LPC1112FHN33/201,Cortex-M0,50,-,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN33,LPC1112FHN33/202,Cortex-M0,50,-,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN33,LPC1112FHN33/203,Cortex-M0,50,-,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112FHN33,LPC1112FHN33/303,Cortex-M0,50,-,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1112JHI33,LPC1112JHI33,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,N,1.8,3.6,Production,-,,,
LPC1112JHI33,LPC1112JHI33/203,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1112JHN33,LPC1112JHN33,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,N,1.8,3.6,Production,-,,,
LPC1112JHN33,LPC1112JHN33/103,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1112JHN33,LPC1112JHN33/203,Cortex-M0,50,42,16,2,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1112LVFHI33,LPC1112LVFHI33,Cortex-M0,50,42,16,4,-,27,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,11,HVQFN32,-40 °C to +85 °C,-,N,1.71,1.89,Production,-,,,
LPC1112LVFHI33,LPC1112LVFHI33/103,Cortex-M0,50,42,16,4,-,27,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,11,HVQFN32,-40 °C to +85 °C,-,-,1.71,1.89,Production,-,,,
LPC1112LVFHN24,LPC1112LVFHN24,Cortex-M0,50,42,16,2,-,20,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,11,HVQFN24,-40 °C to +85 °C,-,N,1.71,1.89,Production,-,,,
LPC1112LVFHN24,LPC1112LVFHN24/003,Cortex-M0,50,42,16,2,-,20,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,11,HVQFN24,-40 °C to +85 °C,-,-,1.71,1.89,Production,-,,,
LPC1113FBD48,LPC1113FBD48,Cortex-M0,50,42,24,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FBD48,LPC1113FBD48/301,Cortex-M0,50,42,24,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FBD48,LPC1113FBD48/302,Cortex-M0,50,42,24,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FBD48,LPC1113FBD48/303,Cortex-M0,50,42,24,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FHN33,LPC1113FHN33,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FHN33,LPC1113FHN33/201,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FHN33,LPC1113FHN33/202,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FHN33,LPC1113FHN33/203,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FHN33,LPC1113FHN33/301,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FHN33,LPC1113FHN33/302,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113FHN33,LPC1113FHN33/303,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1113JBD48,LPC1113JBD48,Cortex-M0,50,42,24,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +105 °C,-,N,1.8,3.6,Production,-,,,
LPC1113JBD48,LPC1113JBD48/303,Cortex-M0,50,42,24,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1113JHN33,LPC1113JHN33,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,N,1.8,3.6,Production,-,,,
LPC1113JHN33,LPC1113JHN33/203,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1113JHN33,LPC1113JHN33/303,Cortex-M0,50,42,24,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1114FBD48,LPC1114FBD48,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FBD48,LPC1114FBD48/301,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FBD48,LPC1114FBD48/302,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FBD48,LPC1114FBD48/303,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FBD48,LPC1114FBD48/323,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FBD48,LPC1114FBD48/333,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FDH28,LPC1114FDH28,Cortex-M0,50,42,32,4,-,22,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,13,TSSOP28,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FDH28,LPC1114FDH28/102,Cortex-M0,50,42,32,4,-,22,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,13,TSSOP28,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHI33,LPC1114FHI33,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHI33,LPC1114FHI33/302,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHI33,LPC1114FHI33/303,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/201,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/202,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/203,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/301,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/302,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/303,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/333,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/CP3333,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FHN33,LPC1114FHN33/CP3335,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FN28,LPC1114FN28,Cortex-M0,50,42,32,4,-,22,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,13,DIP28,-40 °C to +85 °C,-,N,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114FN28,LPC1114FN28/102,Cortex-M0,50,42,32,4,-,22,-,-,-,-,1,1,1,6,10,-,22,16; 32,1,-,13,DIP28,-40 °C to +85 °C,-,-,1.8,3.6,Production,OM11085; OM11086; OM11049; OM13035,,,
LPC1114JBD48,LPC1114JBD48,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +105 °C,-,N,1.8,3.6,Production,-,,,
LPC1114JBD48,LPC1114JBD48/303,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1114JBD48,LPC1114JBD48/323,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1114JBD48,LPC1114JBD48/333,Cortex-M0,50,42,32,8,-,42,-,-,-,-,1,1,2,8,10,-,22,16; 32,1,-,13,LQFP48,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1114JHI33,LPC1114JHI33,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,N,1.8,3.6,Production,-,,,
LPC1114JHI33,LPC1114JHI33/303,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,-,1.8,3.6,Production,-,,,
LPC1114JHN33,LPC1114JHN33,Cortex-M0,50,42,32,4,-,28,-,-,-,-,1,1,1,8,10,-,22,16; 32,1,-,13,HVQFN32,-40 °C to +105 °C,-,N,1.8,3.6,Production,-,,,
