Part Number,Parts,CPU,Clock speed [max] (MHz) ,DMIPS,Flash (KB),SRAM(kB),EEPROM (kB) ,GPIO,USB,USB (speed),USB (type),CAN,UART,I?C,SPI,ADC channels,ADC (bits) ,Comparators,DAC (bits) ,Timers,Timer (bits) ,SCTimer / PWM,PWM,Package name,Temperature range,Temperature sensor,Supply voltage [min] (V) ,Supply voltage [max] (V) ,Product status,Demoboard,,,,
LPC1346FBD48,LPC1346FBD48,Cortex-M3,72,90,48,10,4,40,1,FS,device,1,1,2,8,12,22,16; 32,LQFP48,-40 °C to +85 °C,2,3.6,Production,OM13034,,,,,,,,,,
LPC1346FHN33,LPC1346FHN33,Cortex-M3,72,90,48,10,4,26,1,FS,device,1,1,2,8,12,22,16; 32,HVQFN32,-40 °C to +85 °C,2,3.6,Production,OM13034,,,,,,,,,,
LPC1347FBD48,LPC1347FBD48,Cortex-M3,72,90,64,12,4,40,1,FS,device,1,1,2,8,12,22,16; 32,LQFP48,-40 °C to +85 °C,2,3.6,Production,OM13034; OM13045,,,,,,,,,,
LPC1347FBD64,LPC1347FBD64,Cortex-M3,72,90,64,12,4,51,1,FS,device,1,1,2,8,12,22,16; 32,LQFP64,-40 °C to +85 °C,2,3.6,Production,OM13034; OM13045,,,,,,,,,,
LPC1347FHN33,LPC1347FHN33,Cortex-M3,72,90,64,12,4,26,1,FS,device,1,1,2,8,12,22,16; 32,HVQFN32,-40 °C to +85 °C,2,3.6,Production,OM13034; OM13045,,,,,,,,,,
LPC1751FBD80,LPC1751FBD80,Cortex-M3,100,125,32,8,-,52,-,1,FS,host/device,1,4,3,1,-,6,12,-,4,32,1,6,1,LQFP80,-40 °C to +85 °C,2.4,3.6,Production,OM11036,,,
LPC1752FBD80,LPC1752FBD80,Cortex-M3,100,125,64,16,-,52,-,1,FS,host/device,1,4,3,1,-,6,12,-,4,32,1,6,1,LQFP80,-40 °C to +85 °C,2.4,3.6,Production,OM11036,,,
LPC1754FBD80,LPC1754FBD80,Cortex-M3,100,125,128,32,-,52,-,1,FS,host/device,1,4,3,1,-,6,12,10,4,32,1,6,1,LQFP80,-40 °C to +85 °C,2.4,3.6,Production,OM11036,,,
LPC1756FBD80,LPC1756FBD80,Cortex-M3,100,125,256,32,-,52,-,2,FS,host/device,2,4,3,1,1,6,12,10,4,32,1,6,1,LQFP80,-40 °C to +85 °C,2.4,3.6,Production,OM11036,,,
LPC1758FBD80,LPC1758FBD80,Cortex-M3,100,125,512,64,-,52,1,1,FS,host/device,2,4,3,1,1,6,12,10,4,32,1,6,1,LQFP80,-40 °C to +85 °C,2.4,3.6,Production,OM11036,,,
LPC1759FBD80,LPC1759FBD80,Cortex-M3,120,150,512,64,-,52,-,1,FS,host/device,2,4,3,1,1,6,12,10,4,32,1,6,1,LQFP80,-40 °C to +85 °C,2.4,3.6,Production,OM11036,,,
LPC1763FBD100,LPC1763FBD100,Cortex-M3,100,125,256,64,-,70,-,-,-,-,-,4,3,1,1,8,12,10,4,32,1,6,1,LQFP100,-40 °C to +85 °C,2.4,3.6,Production,OM11034; OM11035; OM11032; OM11084; OM11043; OM13000,,,
LPC1764FBD100,LPC1764FBD100,Cortex-M3,100,125,128,32,-,70,1,1,FS,host/device,2,4,3,1,-,8,12,-,4,32,1,6,1,LQFP100,-40 °C to +85 °C,2.4,3.6,Production,OM11034; OM11035; OM11032; OM11084; OM11043; OM13000,,,
LPC1765FBD100,LPC1765FBD100,Cortex-M3,100,125,256,64,-,70,-,1,FS,host/device,2,4,3,1,1,8,12,10,4,32,1,6,1,LQFP100,-40 °C to +85 °C,2.4,3.6,Production,OM11034; OM11035; OM11032; OM11084; OM11043; OM13000,,,
LPC1765FET100,LPC1765FET100,Cortex-M3,100,125,256,64,-,70,-,1,FS,host/device,2,4,3,1,1,8,12,10,4,32,1,6,1,TFBGA100,-40 °C to +85 °C,2.4,3.6,Production,OM11034; OM11035; OM11032; OM11084; OM11043; OM13000,,,
LPC1766FBD100,LPC1766FBD100,Cortex-M3,100,125,256,64,-,70,1,1,FS,host/device,2,4,3,1,1,8,12,10,4,32,1,6,1,LQFP100,-40 °C to +85 °C,2.4,3.6,Production,OM11034; OM11035; OM11032; OM11084; OM11043; OM13000,,,
LPC1767FBD100,LPC1767FBD100,Cortex-M3,100,125,512,64,-,70,1,-,-,-,0,4,3,1,1,8,12,10,4,32,1,6,1,LQFP100,-40 °C to +85 °C,2.4,3.6,Production,OM11035; OM11032; OM11084; OM11043; OM13000,,,
LPC1768FBD100,LPC1768FBD100,Cortex-M3,100,125,512,64,-,70,1,1,FS,host/device,2,4,3,1,1,8,12,10,4,32,1,6,1,LQFP100,-40 °C to +85 °C,2.4,3.6,Production,OM11034; OM11035; OM11032; OM11084; OM11043; OM13000,,,
LPC1768FET100,LPC1768FET100,Cortex-M3,100,125,512,64,-,70,1,1,FS,host/device,2,4,3,1,1,8,12,10,4,32,1,6,1,TFBGA100,-40 °C to +85 °C,2.4,3.6,Production,OM11034; OM11035; OM11032; OM11084; OM11043; OM13000,,,
LPC1768UK,LPC1768UK,Cortex-M3,100,125,512,64,-,70,1,1,FS,host/device,2,4,3,1,1,8,12,10,4,32,1,6,1,WLCSP,-40 °C to +85 °C,2.4,3.6,Qualification,-,,,
LPC1769FBD100,LPC1769FBD100,Cortex-M3,120,150,512,64,-,70,1,1,FS,host/device,2,4,2,1,1,8,12,10,4,32,1,6,1,LQFP100,-40 °C to +85 °C,2.4,3.6,Production,OM11035; OM11084; OM13085; OM11043; OM13000,,,
LPC1774FBD144,LPC1774FBD144,Cortex-M3,120,150,128,40,2,109,-,1,FS,host/device,2,4,3,-,1,8,12,10,4,32,1,6,1,LQFP144,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1774FBD208,LPC1774FBD208,Cortex-M3,120,150,128,40,2,165,-,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1776FBD208,LPC1776FBD208,Cortex-M3,120,150,256,80,4,165,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1776FET180,LPC1776FET180,Cortex-M3,120,150,256,80,4,141,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,TFBGA180,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1777FBD208,LPC1777FBD208,Cortex-M3,120,150,512,96,4,165,-,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1778FBD144,LPC1778FBD144,Cortex-M3,120,150,512,96,4,109,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP144,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1778FBD208,LPC1778FBD208,Cortex-M3,120,150,512,96,4,165,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1778FET180,LPC1778FET180,Cortex-M3,120,150,512,96,4,141,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,TFBGA180,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1778FET208,LPC1778FET208,Cortex-M3,120,150,512,96,4,165,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,TFBGA208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1785FBD208,LPC1785FBD208,Cortex-M3,120,150,256,80,4,165,-,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,0,LQFP208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1786FBD208,LPC1786FBD208,Cortex-M3,120,150,256,80,4,165,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1787FBD208,LPC1787FBD208,Cortex-M3,120,150,512,96,4,165,-,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP208,-40 °C to +85 °C,2.4,3.6,Production,OM13019; OM13020; OM13001,,,
LPC1788FBD144,LPC1788FBD144,Cortex-M3,120,150,512,96,4,109,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP144,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1788FBD208,LPC1788FBD208,Cortex-M3,120,150,512,96,4,165,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,LQFP208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1788FET180,LPC1788FET180,Cortex-M3,120,150,512,96,4,141,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,TFBGA180,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC1788FET208,LPC1788FET208,Cortex-M3,120,150,512,96,4,165,1,1,FS,host/device,2,5,3,-,1,8,12,10,4,32,1,6,1,TFBGA208,-40 °C to +85 °C,2.4,3.6,Production,OM13020; OM13001,,,
LPC18S10FET100,,Cortex-M3,180,225,0,136,0,Y,49,0,0,-,-,0,2,4,2,22,4,10,10,4,32,1,6,TFBGA100,-40 °C to +85 °C,2.4,3.6,Production,-,,,,
LPC18S30FBD144,,Cortex-M3,180,225,0,200,0,Y,83,1,2,HS (2x),host/device,0,2,4,2,22,8,10,10,4,32,1,6,LQFP144,-40 °C to +85 °C,2.4,3.6,Production,-,,,,
LPC18S30FET100,,Cortex-M3,180,225,0,200,0,Y,49,1,2,HS (2x),host/device,0,2,4,2,22,4,10,10,4,32,1,6,TFBGA100,-40 °C to +85 °C,2.4,3.6,Production,-,,,,
LPC18S37JBD144,,Cortex-M3,180,225,0,136,16,Y,83,1,2,HS (2x),host/device,0,2,4,2,22,8,10,10,4,32,1,6,LQFP144,-40 °C to +105 °C,2.4,3.6,Production,OM13076,,,,
LPC18S37JET100,,Cortex-M3,180,225,0,200,16,Y,49,1,2,HS (2x),host/device,0,2,4,2,22,4,10,10,4,32,1,6,TFBGA100,-40 °C to +105 °C,2.4,3.6,Production,OM13076,,,,
LPC18S50FET180,,Cortex-M3,180,225,0,200,0,Y,118,1,2,HS (2x),host/device,1,2,4,2,22,8,10,10,4,32,1,6,TFBGA180,-40 °C to +85 °C,2.4,3.6,Production,-,,,,
LPC18S50FET256,,Cortex-M3,180,225,0,200,0,Y,164,1,2,HS (2x),host/device,1,2,4,2,22,8,10,10,4,32,1,6,LBGA256,-40 °C to +85 °C,2.4,3.6,Production,-,,,,
LPC18S57JBD208,,Cortex-M3,180,225,0,136,16,Y,142,1,2,HS (2x),host/device,0,2,4,2,22,8,10,10,4,32,1,6,LQFP208,-40 °C to +105 °C,2.4,3.6,Production,-,,,,
LPC18S57JET256,,Cortex-M3,180,225,0,136,16,Y,164,1,2,HS (2x),host/device,0,2,4,2,22,8,10,10,4,32,1,6,LBGA256,-40 °C to +105 °C,2.4,3.6,Production,-,,,,
LPC1810FBD144,,Cortex-M3 ,180,225,0,136,0,N ,83,0,0,- ,- ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1810FET100,,Cortex-M3 ,180,225,0,136,0,N ,49,0,0,- ,- ,0,2,4,2,2,- ,4,10,10,4,32,1,- ,6,- ,TFBGA100 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1812JBD144,,Cortex-M3 ,180,225,512,104,16,N ,83,0,0,- ,- ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1812JET100,,Cortex-M3 ,180,225,512,104,16,N ,49,0,0,- ,- ,0,2,4,2,2,- ,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1813JBD144,,Cortex-M3 ,180,225,512,104,16,N ,83,0,0,- ,- ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1813JET100,,Cortex-M3 ,180,225,512,104,16,N ,49,0,0,- ,- ,0,2,4,2,2,- ,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1815JBD144,,Cortex-M3 ,180,225,768,136,16,N ,83,0,0,- ,- ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1815JET100,,Cortex-M3 ,180,225,768,136,16,N ,49,0,0,- ,- ,0,2,4,2,2,- ,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1817JBD144,,Cortex-M3 ,180,225,1024,136,16,N ,83,0,0,- ,- ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028 
LPC1817JET100,,Cortex-M3 ,180,225,1024,136,16,N ,49,0,0,- ,- ,0,2,4,2,2,- ,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1820FBD144,,Cortex-M3 ,180,225,0,168,0,N ,83,0,1,HS ,host/device ,0,2,4,3,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1820FET100,,Cortex-M3 ,180,225,0,168,0,N ,49,0,1,HS ,host/device ,0,2,4,2,2,1,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 
LPC1822JBD144,,Cortex-M3 ,180,225,512,104,16,N ,83,0,1,HS ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1822JET100,,Cortex-M3 ,180,225,512,104,16,N ,49,0,1,HS ,host/device ,0,2,4,2,2,- ,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1823JBD144,,Cortex-M3 ,180,225,512,104,16,N ,83,0,1,HS ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1823JET100,,Cortex-M3 ,180,225,512,104,16,N ,49,0,1,HS ,host/device ,0,2,4,2,2,1,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1825JBD144,,Cortex-M3 ,180,225,768,136,16,N ,83,0,1,HS ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1825JET100,,Cortex-M3 ,180,225,768,136,16,N ,49,0,1,HS ,host/device ,0,2,4,2,2,- ,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028 ,
LPC1827JBD144,,Cortex-M3 ,180,225,1024,136,16,N ,83,0,1,HS ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1827JET100,,Cortex-M3 ,180,225,1024,136,16,N ,49,0,1,HS ,host/device ,0,2,4,2,2,- ,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1830FBD14,,Cortex-M3 ,180,225,0,200,0,N ,83,1,2,HS (2x) ,host/device ,0,2,4,2,2,1,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1830FET100,,Cortex-M3 ,180,225,0,200,0,N ,49,1,2,HS (2x) ,host/device ,0,2,4,2,2,- ,4,10,10,4,32,1,1,- ,- ,TFBGA100 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1830FET180,,Cortex-M3 ,180,225,0,200,0,N ,118,1,2,HS (2x) ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,TFBGA180 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1830FET256,,Cortex-M3 ,180,225,0,200,0,N ,164,1,2,HS (2x) ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1833FET256,,Cortex-M3 ,180,225,512,136,16,N ,164,1,2,HS (2x) ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1833JBD144,,Cortex-M3 ,180,225,512,136,16,N ,83,1,2,HS (2x) ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1833JET100,,Cortex-M3 ,180,225,512,136,16,N ,49,1,2,HS (2x) ,host/device ,0,2,4,4,12,1,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13028; OM13061 ,
LPC1833JET256,,Cortex-M3 ,180,225,512,136,16,N ,164,1,2,HS (2x) ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1837FET256,,Cortex-M3 ,180,225,1024,136,16,N ,164,1,2,HS (2x) ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1837JBD144,,Cortex-M3 ,180,225,1024,136,16,N ,83,1,2,HS (2x) ,host/device ,1,2,4,2,2,- ,8,10,10,4,32,1,1,6,- ,LQFP144 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1837JET100,,Cortex-M3 ,180,225,1024,136,16,N ,49,1,2,HS (2x) ,host/device ,0,2,4,2,- ,- ,4,10,10,4,32,1,1,6,- ,TFBGA100 ,-40 °C to +105 °C ,- ,- ,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1837JET256,,Cortex-M3 ,180,225,1024,136,16,N ,164,1,2,HS (2x) ,host/device ,0,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1850FET180,,Cortex-M3 ,180,225,0,200,0,N ,118,1,2,HS (2x) ,host/device ,- ,2,4,2,2,1,8,10,10,4,32,1,1,6,1,TFBGA180 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13030; OM13039; OM13059; OM13028; OM13061 ,
LPC1850FET256,,Cortex-M3 ,180,225,0,200,0,N ,164,1,2,HS (2x) ,host/device ,- ,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13030; OM13039; OM13059; OM13028; OM13061 ,
LPC1853FET256,,Cortex-M3 ,180,225,512,136,16,N ,164,1,2,HS (2x) ,host/device ,- ,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1853JBD208,,Cortex-M3 ,180,225,512,136,16,N ,142,1,2,HS (2x) ,host/device ,- ,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LQFP208 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1853JET256,,Cortex-M3 ,180,225,512,136,16,N ,164,1,2,HS (2x) ,host/device ,- ,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 
LPC1857FET256,,Cortex-M3 ,180,225,1024,136,16,N ,164,1,2,HS (2x) ,host/device ,- ,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13010; OM13026; OM13039; OM13059; OM13028; OM13061 ,
LPC1857JBD208,,Cortex-M3 ,180,225,1024,136,16,N ,142,1,2,HS (2x) ,host/device ,- ,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LQFP208 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC1857JET256,,Cortex-M3 ,180,225,1024,136,16,N ,164,1,2,HS (2x) ,host/device ,- ,2,4,2,2,- ,8,10,10,4,32,1,1,6,1,LBGA256 ,-40 °C to +105 °C ,02.04.16,03.06.16,Production ,OM13026; OM13059; OM13028; OM13061 ,
LPC18S10FBD144,,Cortex-M3 ,180,225,0,136,0,Y ,83,0,0,- ,- ,0,2,4,2,22,- ,8,10,10,4,32,1,- ,6,- ,LQFP144 ,-40 °C to +85 °C ,02.04.16,03.06.16,Production ,- 
