MCUMASK,SRAM,SRAM SIZE,SRAM2,SRAM2 SIZE,SRAM3,SRAM3 SIZE,CCM,CCM SIZE,Data EEPROM,Data EEPROM SIZE,Data EEPROM 2,Data EEPROM2 SIZE,FLASH,FLASH SIZE,FLASH2,FLASH2 SIZE,BACKUP SRAM,BACKUP SRAM SIZE
STM32F100xC,0x2000 0000,24,,,,,,,,,,,0x0800 0000,256,,,,
STM32F100xD,0x2000 0000,32,,,,,,,,,,,0x0800 0000,384,,,,
STM32F100xE,0x2000 0000,32,,,,,,,,,,,0x0800 0000,512,,,,
STM32F100x4,0x2000 0000,4,,,,,,,,,,,0x0800 0000,16,,,,
STM32F100x6,0x2000 0000,4,,,,,,,,,,,0x0800 0000,32,,,,
STM32F100x8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32F100xB,0x2000 0000,8,,,,,,,,,,,0x0800 0000,128,,,,
STM32F101x4,0x2000 0000,4,,,,,,,,,,,0x0800 0000,16,,,,
STM32F101x6,0x2000 0000,6,,,,,,,,,,,0x0800 0000,32,,,,
STM32F101x8,0x2000 0000,10,,,,,,,,,,,0x0800 0000,64,,,,
STM32F101xB,0x2000 0000,16,,,,,,,,,,,0x0800 0000,128,,,,
STM32F101xC,0x2000 0000,32,,,,,,,,,,,0x0800 0000,256,,,,
STM32F101xD,0x2000 0000,48,,,,,,,,,,,0x0800 0000,384,,,,
STM32F101xE,0x2000 0000,48,,,,,,,,,,,0x0800 0000,512,,,,
STM32F101xF,0x2000 0000,80,,,,,,,,,,,0x0800 0000,512,0x0808 0000,256,,
STM32F101xG,0x2000 0000,80,,,,,,,,,,,0x0800 0000,512,0x0808 0000,512,,
STM32F102x4,0x2000 0000,4,,,,,,,,,,,0x0800 0000,16,,,,
STM32F102x6,0x2000 0000,6,,,,,,,,,,,0x0800 0000,32,,,,
STM32F102x8,0x2000 0000,10,,,,,,,,,,,0x0800 0000,64,,,,
STM32F102xB,0x2000 0000,16,,,,,,,,,,,0x0800 0000,128,,,,
STM32F103x4,0x2000 0000,6,,,,,,,,,,,0x0800 0000,16,,,,
STM32F103x6,0x2000 0000,10,,,,,,,,,,,0x0800 0000,32,,,,
STM32F103x8,0x2000 0000,20,,,,,,,,,,,0x0800 0000,64,,,,
STM32F103xB,0x2000 0000,20,,,,,,,,,,,0x0800 0000,128,,,,
STM32F103xC,0x2000 0000,48,,,,,,,,,,,0x0800 0000,256,,,,
STM32F103xD,0x2000 0000,64,,,,,,,,,,,0x0800 0000,384,,,,
STM32F103xE,0x2000 0000,64,,,,,,,,,,,0x0800 0000,512,,,,
STM32F103xF,0x2000 0000,96,,,,,,,,,,,0x0800 0000,512,0x0808 0000,256,,
STM32F103xG,0x2000 0000,96,,,,,,,,,,,0x0800 0000,512,0x0808 0000,512,,
STM32F105x8,0x2000 0000,64,,,,,,,,,,,0x0800 0000,64,,,,
STM32F105xB,0x2000 0000,64,,,,,,,,,,,0x0800 0000,128,,,,
STM32F105xC,0x2000 0000,64,,,,,,,,,,,0x0800 0000,256,,,,
STM32F107xB,0x2000 0000,64,,,,,,,,,,,0x0800 0000,128,,,,
STM32F107xC,0x2000 0000,64,,,,,,,,,,,0x0800 0000,256,,,,
STM32F030x4,0x2000 0000,4,,,,,,,,,,,0x0800 0000,16,,,,
STM32F030x6,0x2000 0000,4,,,,,,,,,,,0x0800 0000,32,,,,
STM32F030x8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32F031x4,0x2000 0000,4,,,,,,,,,,,0x0800 0000,16,,,,
STM32F031x6,0x2000 0000,4,,,,,,,,,,,0x0800 0000,32,,,,
STM32F042x4,0x2000 0000,6,,,,,,,,,,,0x0800 0000,16,,,,
STM32F042x6,0x2000 0000,6,,,,,,,,,,,0x0800 0000,32,,,,
STM32F071x8,0x2000 0000,16,,,,,,,,,,,0x0800 0000,64,,,,
STM32F071xB,0x2000 0000,16,,,,,,,,,,,0x0800 0000,128,,,,
STM32F072x8,0x2000 0000,16,,,,,,,,,,,0x0800 0000,64,,,,
STM32F072xB,0x2000 0000,16,,,,,,,,,,,0x0800 0000,128,,,,
STM32F050x4,0x2000 0000,4,,,,,,,,,,,0x0800 0000,16,,,,
STM32F050x6,0x2000 0000,4,,,,,,,,,,,0x0800 0000,32,,,,
STM32F051x4,0x2000 0000,8,,,,,,,,,,,0x0800 0000,16,,,,
STM32F051x6,0x2000 0000,8,,,,,,,,,,,0x0800 0000,32,,,,
STM32F051x8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32F091xB,0x2000 0000,32,,,,,,,,,,,0x0800 0000,128,,,,
STM32F091xC,0x2000 0000,32,,,,,,,,,,,0x0800 0000,256,,,,
STM32F205xB,0x2000 0000,48,0x2001 C000,16,,,,,,,,,0x0800 0000,128,,,0x4002 4000,4
STM32F205xC,0x2000 0000,80,0x2001 C000,16,,,,,,,,,0x0800 0000,256,,,0x4002 4000,4
STM32F205xE,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,512,,,0x4002 4000,4
STM32F205xF,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,768,,,0x4002 4000,4
STM32F205xG,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F207xC,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,256,,,0x4002 4000,4
STM32F207xE,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,512,,,0x4002 4000,4
STM32F207xF,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,768,,,0x4002 4000,4
STM32F207xG,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F215xE,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,512,,,0x4002 4000,4
STM32F215xG,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F217xE,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,512,,,0x4002 4000,4
STM32F217xG,0x2000 0000,112,0x2001 C000,16,,,,,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F301x6,0x2000 0000,16,,,,,,,,,,,0x0800 0000,32,,,,
STM32F301x8,0x2000 0000,16,,,,,,,,,,,0x0800 0000,64,,,,
STM32F302x6,0x2000 0000,16,,,,,,,,,,,0x0800 0000,32,,,,
STM32F302x8,0x2000 0000,16,,,,,,,,,,,0x0800 0000,64,,,,
STM32F302xB,0x2000 0000,24,,,,,0x1000 0000,8,,,,,0x0800 0000,128,,,,
STM32F302xC,0x2000 0000,32,,,,,0x1000 0000,8,,,,,0x0800 0000,256,,,,
STM32F303x6,0x2000 0000,16,,,,,,,,,,,0x0800 0000,32,,,,
STM32F303x8,0x2000 0000,16,,,,,,,,,,,0x0800 0000,64,,,,
STM32F303xB,0x2000 0000,40,,,,,0x1000 0000,8,,,,,0x0800 0000,128,,,,
STM32F303xC,0x2000 0000,40,,,,,0x1000 0000,8,,,,,0x0800 0000,256,,,,
STM32F313xx,0x2000 0000,40,,,,,0x1000 0000,8,,,,,0x0800 0000,256,,,,
STM32F318x8,0x2000 0000,16,,,,,,,,,,,0x0800 0000,64,,,,
STM32F328x8,0x2000 0000,12,,,,,0x1000 0000,4,,,,,0x0800 0000,64,,,,
STM32F334x4,0x2000 0000,16,,,,,0x1000 0000,4,,,,,0x0800 0000,16,,,,
STM32F334x6,0x2000 0000,32,,,,,0x1000 0000,4,,,,,0x0800 0000,32,,,,
STM32F334x8,0x2000 0000,64,,,,,0x1000 0000,4,,,,,0x0800 0000,64,,,,
STM32F358xC,0x2000 0000,40,,,,,0x1000 0000,8,,,,,0x0800 0000,256,,,,
STM32F372x8,0x2000 0000,16,,,,,,,,,,,0x0800 0000,64,,,,
STM32F372xB,0x2000 0000,24,,,,,,,,,,,0x0800 0000,128,,,,
STM32F372xC,0x2000 0000,32,,,,,,,,,,,0x0800 0000,256,,,,
STM32F373x8,0x2000 0000,16,,,,,,,,,,,0x0800 0000,64,,,,
STM32F373xB,0x2000 0000,24,,,,,,,,,,,0x0800 0000,128,,,,
STM32F373xC,0x2000 0000,32,,,,,,,,,,,0x0800 0000,256,,,,
STM32F378xC,0x2000 0000,32,,,,,,,,,,,0x0800 0000,256,,,,
STM32F383xC,0x2000 0000,32,,,,,,,,,,,0x0800 0000,256,,,,
STM32F401xB,0x2000 0000,64,,,,,,,,,,,0x0800 0000,128,,,,
STM32F401xC,0x2000 0000,64,,,,,,,,,,,0x0800 0000,256,,,,
STM32F401xD,0x2000 0000,96,,,,,,,,,,,0x0800 0000,384,,,,
STM32F401xE,0x2000 0000,96,,,,,,,,,,,0x0800 0000,512,,,,
STM32F405xE,0x2000 0000,112,0x2001 C000,16,,,0x1000 0000,64,,,,,0x0800 0000,512,,,0x4002 4000,4
STM32F405xG,0x2000 0000,112,0x2001 C000,16,,,0x1000 0000,64,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F407xE,0x2000 0000,112,0x2001 C000,16,,,0x1000 0000,64,,,,,0x0800 0000,512,,,0x4002 4000,4
STM32F407xG,0x2000 0000,112,0x2001 C000,16,,,0x1000 0000,64,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F411xE,0x2000 0000,128,,,,,,,,,,,0x0800 0000,512,,,,
STM32F415xG,0x2000 0000,112,0x2001 C000,16,,,0x1000 0000,64,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F417xE,0x2000 0000,112,0x2001 C000,16,,,0x1000 0000,64,,,,,0x0800 0000,512,,,0x4002 4000,4
STM32F417xG,0x2000 0000,112,0x2001 C000,16,,,0x1000 0000,64,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F427xG,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F427xI,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,2048,,,0x4002 4000,4
STM32F429xE,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,512,,,0x4002 4000,4
STM32F429xG,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F429xI,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,2048,,,0x4002 4000,4
STM32F437xG,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F437xI,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,2048,,,0x4002 4000,4
STM32F439xG,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,1024,,,0x4002 4000,4
STM32F439xI,0x2000 0000,112,0x2001 C000,16,0x2002 0000,64,0x1000 0000,64,,,,,0x0800 0000,2048,,,0x4002 4000,4
STM32L051x6,0x2000 0000,8,,,,,,,,,,,0x0800 0000,32,,,,
STM32L051x8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32L052x6,0x2000 0000,8,,,,,,,,,,,0x0800 0000,32,,,,
STM32L052x8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32L053x6,0x2000 0000,8,,,,,,,,,,,0x0800 0000,32,,,,
STM32L053x8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32L062x8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32L063x8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32L100C6,0x2000 0000,4,,,,,,,0x0808 0000,2,,,0x0800 0000,32,,,,
STM32L100R8,0x2000 0000,8,,,,,,,0x0808 0000,2,,,0x0800 0000,64,,,,
STM32L100RB,0x2000 0000,10,,,,,,,0x0808 0000,2,,,0x0800 0000,128,,,,
STM32L100C6-A,0x2000 0000,4,,,,,,,0x0808 0000,2,,,0x0800 0000,32,,,,
STM32L100R8-A,0x2000 0000,8,,,,,,,0x0808 0000,2,,,0x0800 0000,64,,,,
STM32L100RB-A,0x2000 0000,10,,,,,,,0x0808 0000,2,,,0x0800 0000,128,,,,
STM32L100RC,0x2000 0000,16,,,,,,,0x0808 0000,4,,,0x0800 0000,256,,,,
STM32L151x6,0x2000 0000,10,,,,,,,0x0808 0000,4,,,0x0800 0000,32,,,,
STM32L151x6-A,0x2000 0000,10,,,,,,,0x0808 0000,4,,,0x0800 0000,32,,,,
STM32L151x8,0x2000 0000,10,,,,,,,0x0808 0000,4,,,0x0800 0000,64,,,,
STM32L151x8-A,0x2000 0000,10,,,,,,,0x0808 0000,4,,,0x0800 0000,64,,,,
STM32L151xB,0x2000 0000,16,,,,,,,0x0808 0000,4,,,0x0800 0000,128,,,,
STM32L151xB-A,0x2000 0000,16,,,,,,,0x0808 0000,4,,,0x0800 0000,128,,,,
STM32L151xE,0x2000 0000,80,,,,,,,0x0808 0000,16,,,0x0800 0000,512,,,,
STM32L152x6,0x2000 0000,10,,,,,,,0x0808 0000,4,,,0x0800 0000,32,,,,
STM32L152x6-A,0x2000 0000,10,,,,,,,0x0808 0000,4,,,0x0800 0000,32,,,,
STM32L152x8,0x2000 0000,10,,,,,,,0x0808 0000,4,,,0x0800 0000,64,,,,
STM32L152x8-A,0x2000 0000,10,,,,,,,0x0808 0000,4,,,0x0800 0000,64,,,,
STM32L152xB,0x2000 0000,16,,,,,,,0x0808 0000,4,,,0x0800 0000,128,,,,
STM32L152xB-A,0x2000 0000,16,,,,,,,0x0808 0000,4,,,0x0800 0000,128,,,,
STM32L152xE,0x2000 0000,80,,,,,,,0x0808 0000,16,,,0x0800 0000,512,,,,
STM32L151xC,0x2000 0000,32,,,,,,,0x0808 0000,8,,,0x0800 0000,256,,,,
STM32L151xC-A,0x2000 0000,32,,,,,,,0x0808 0000,8,,,0x0800 0000,256,,,,
STM32L152xC,0x2000 0000,32,,,,,,,0x0808 0000,8,,,0x0800 0000,256,,,,
STM32L152xC-A,0x2000 0000,32,,,,,,,0x0808 0000,8,,,0x0800 0000,256,,,,
STM32L151xD,0x2000 0000,48,,,,,,,0x0808 0000,6,0x0808 17FF,6,0x0800 0000,192,0x0803 0000,192,,
STM32L152xD,0x2000 0000,48,,,,,,,0x0808 0000,6,0x0808 17FF,6,0x0800 0000,192,0x0803 0000,192,,
STM32L162xC,0x2000 0000,32,,,,,,,0x0808 0000,8,,,0x0800 0000,256,,,,
STM32L162xC-A,0x2000 0000,32,,,,,,,0x0808 0000,8,,,0x0800 0000,256,,,,
STM32L162xD,0x2000 0000,48,,,,,,,0x0808 0000,6,0x0808 17FF,6,0x0800 0000,192,0x0803 0000,192,,
STM32L162xE,0x2000 0000,80,,,,,,,0x0808 0000,16,,,0x0800 0000,512,,,,
STM32W108C8,0x2000 0000,8,,,,,,,,,,,0x0800 0000,64,,,,
STM32W108xB,0x2000 0000,8,,,,,,,,,,,0x0800 0000,128,,,,
STM32W108CC,0x2000 0000,16,,,,,,,,,,,0x0800 0000,256,,,,
STM32W108CZ,0x2000 0000,12,,,,,,,,,,,0x0800 0000,192,,,,
